Instrument,Date,Earnings Per Share - Actual Surprise,"WACC Inflation Adjusted Risk Free Rate, (%)"
FANG.OQ,2022-01-01,7.474,1.515266
FANG.OQ,2021-10-01,6.289,1.527139
WRB.N,2022-10-01,18.291,3.747421
WRB.N,2022-07-01,30.119,3.092855
WRB.N,2022-04-01,16.327,2.325202
WRB.N,2022-01-01,21.02,1.515266
WRB.N,2021-10-01,33.502,1.527139
AXP.N,2022-10-01,2.4,3.747421
AXP.N,2022-07-01,6.537,3.092855
AXP.N,2022-04-01,11.963,2.325202
AXP.N,2022-01-01,16.739,1.515266
AXP.N,2021-10-01,25.989,1.527139
CLX.N,2022-10-01,25.148,3.747421
CLX.N,2022-07-01,0.066,3.092855
CLX.N,2022-04-01,34.581,2.325202
CLX.N,2022-01-01,-21.671,1.515266
CLX.N,2021-10-01,17.248,1.527139
DOV.N,2022-10-01,3.504,3.747421
DOV.N,2022-07-01,3.154,3.092855
DOV.N,2022-04-01,4.012,2.325202
DOV.N,2022-01-01,6.583,1.515266
DOV.N,2021-10-01,7.02,1.527139
FSLR.OQ,2022-07-01,-366.364,3.747421
FSLR.OQ,2022-04-01,2.369,3.092855
FSLR.OQ,2022-01-01,15.819,2.325202
FSLR.OQ,2021-10-01,-28.699,1.515266
FSLR.OQ,2021-07-01,43.515,1.527139
MTB.N,2022-10-01,-12.581,3.747421
MTB.N,2022-07-01,-55.825,3.092855
MTB.N,2022-04-01,19.417,2.325202
MTB.N,2022-01-01,15.995,1.515266
MTB.N,2021-10-01,5.436,1.527139
FDX.N,2022-07-01,-33.091,3.747421
FDX.N,2022-04-01,0.124,3.092855
FDX.N,2022-01-01,-1.104,2.325202
FDX.N,2021-10-01,12.761,1.515266
FDX.N,2021-07-01,-11.086,1.527139
TROW.OQ,2022-10-01,2.666,3.747421
TROW.OQ,2022-07-01,-16.976,3.092855
TROW.OQ,2022-04-01,-4.734,2.325202
TROW.OQ,2022-01-01,1.058,1.515266
TROW.OQ,2021-10-01,-1.195,1.527139
JKHY.OQ,2022-10-01,4.211,3.747421
JKHY.OQ,2022-07-01,9.744,3.092855
JKHY.OQ,2022-04-01,9.256,2.325202
JKHY.OQ,2022-01-01,15.026,1.515266
JKHY.OQ,2021-10-01,4.422,1.527139
O.N,2022-10-01,10.429,3.747421
O.N,2022-07-01,-1.771,3.092855
O.N,2022-04-01,-19.595,2.325202
O.N,2022-01-01,-97.309,1.515266
O.N,2021-10-01,-14.644,1.527139
MLM.N,2022-10-01,1.384,3.747421
MLM.N,2022-07-01,5.888,3.092855
MLM.N,2022-04-01,-39.169,2.325202
MLM.N,2022-01-01,8.148,1.515266
MLM.N,2021-10-01,0.125,1.527139
PKI.N,2022-10-01,3.354,3.747421
PKI.N,2022-07-01,14.895,3.092855
PKI.N,2022-04-01,15.643,2.325202
PKI.N,2022-01-01,16.713,1.515266
PKI.N,2021-10-01,33.167,1.527139
L.N,,,3.747421
L.N,,,3.092855
L.N,,,2.325202
L.N,,,1.515266
L.N,,,1.527139
QCOM.OQ,2022-10-01,0.064,3.747421
QCOM.OQ,2022-07-01,3.286,3.092855
QCOM.OQ,2022-04-01,10.227,2.325202
QCOM.OQ,2022-01-01,7.349,1.515266
QCOM.OQ,2021-10-01,12.794,1.527139
IPG.N,2022-10-01,6.396,3.747421
IPG.N,2022-07-01,7.738,3.092855
IPG.N,2022-04-01,18.123,2.325202
IPG.N,2022-01-01,1.166,1.515266
IPG.N,2021-10-01,28.834,1.527139
PHM.N,2022-10-01,-4.491,3.747421
PHM.N,2022-07-01,3.873,3.092855
PHM.N,2022-04-01,6.92,2.325202
PHM.N,2022-01-01,8.817,1.515266
PHM.N,2021-10-01,1.563,1.527139
ANSS.OQ,2022-10-01,8.51,3.747421
ANSS.OQ,2022-07-01,10.487,3.092855
ANSS.OQ,2022-04-01,19.208,2.325202
ANSS.OQ,2022-01-01,3.742,1.515266
ANSS.OQ,2021-10-01,18.392,1.527139
ULTA.OQ,2022-07-01,14.002,3.747421
ULTA.OQ,2022-04-01,41.14,3.092855
ULTA.OQ,2022-01-01,18.054,2.325202
ULTA.OQ,2021-10-01,59.883,1.515266
ULTA.OQ,2021-07-01,77.908,1.527139
KO.N,2022-10-01,8.339,3.747421
KO.N,2022-07-01,4.703,3.092855
KO.N,2022-04-01,10.385,2.325202
KO.N,2022-01-01,9.404,1.515266
KO.N,2021-10-01,12.406,1.527139
FISV.OQ,2022-10-01,-3.979,3.747421
FISV.OQ,2022-07-01,0.19,3.092855
FISV.OQ,2022-04-01,3.564,2.325202
FISV.OQ,2022-01-01,0.88,1.515266
FISV.OQ,2021-10-01,1.343,1.527139
CSCO.OQ,2022-10-01,2.807,3.747421
CSCO.OQ,2022-07-01,1.7,3.092855
CSCO.OQ,2022-04-01,0.861,2.325202
CSCO.OQ,2022-01-01,3.919,1.515266
CSCO.OQ,2021-10-01,1.974,1.527139
WTW.OQ,2022-10-01,3.356,3.53384839524641
WTW.OQ,2022-07-01,1.035,2.94105014823835
WTW.OQ,2022-04-01,7.821,2.0884838984078
WTW.OQ,2022-01-01,3.229,1.38519634175986
WTW.OQ,2021-10-01,8.647,1.37666313148704
ANET.N,2022-10-01,19.857,3.747421
ANET.N,2022-07-01,18.378,3.092855
ANET.N,2022-04-01,3.795,2.325202
ANET.N,2022-01-01,11.968,1.515266
ANET.N,2021-10-01,8.58,1.527139
ES.N,2022-10-01,-1.536,3.747421
ES.N,2022-07-01,2.649,3.092855
ES.N,2022-04-01,8.696,2.325202
ES.N,2022-01-01,-2.032,1.515266
ES.N,2021-10-01,-3.006,1.527139
CTAS.OQ,2022-07-01,8.174,3.747421
CTAS.OQ,2022-07-01,5.072,3.092855
CTAS.OQ,2022-01-01,10.623,2.325202
CTAS.OQ,2021-10-01,4.162,1.515266
CTAS.OQ,2021-07-01,13.192,1.527139
GPN.N,2022-10-01,0.029,3.747421
GPN.N,2022-07-01,0.681,3.092855
GPN.N,2022-04-01,1.296,2.325202
GPN.N,2022-01-01,0.266,1.515266
GPN.N,2021-10-01,1.643,1.527139
RSG.N,2022-10-01,9.77,3.747421
RSG.N,2022-07-01,11.77,3.092855
RSG.N,2022-04-01,8.794,2.325202
RSG.N,2022-01-01,0.919,1.515266
RSG.N,2021-10-01,5.587,1.527139
MCK.N,2022-10-01,-0.459,3.747421
MCK.N,2022-07-01,10.377,3.092855
MCK.N,2022-04-01,-3.43,2.325202
MCK.N,2022-01-01,13.472,1.515266
MCK.N,2021-10-01,32.031,1.527139
HLT.N,2022-10-01,5.367,3.747421
HLT.N,2022-07-01,24.454,3.092855
HLT.N,2022-04-01,9.556,2.325202
HLT.N,2022-01-01,-3.334,1.515266
HLT.N,2021-10-01,-7.795,1.527139
NFLX.OQ,2022-10-01,45.738,3.747421
NFLX.OQ,2022-07-01,8.749,3.092855
NFLX.OQ,2022-04-01,21.993,2.325202
NFLX.OQ,2022-01-01,61.97,1.515266
NFLX.OQ,2021-10-01,24.519,1.527139
RF.N,2022-10-01,-4.684,3.747421
RF.N,2022-07-01,11.174,3.092855
RF.N,2022-04-01,16.14,2.325202
RF.N,2022-01-01,-11.788,1.515266
RF.N,2021-10-01,23.845,1.527139
WMT.N,2022-10-01,13.645,3.747421
WMT.N,2022-07-01,9.164,3.092855
WMT.N,2022-04-01,-12.279,2.325202
WMT.N,2022-01-01,2.134,1.515266
WMT.N,2021-10-01,3.347,1.527139
AMGN.OQ,2022-10-01,5.876,3.747421
AMGN.OQ,2022-07-01,5.757,3.092855
AMGN.OQ,2022-04-01,3.792,2.325202
AMGN.OQ,2022-01-01,6.895,1.515266
AMGN.OQ,2021-10-01,9.308,1.527139
KIM.N,2022-10-01,-51.145,
KIM.N,2022-07-01,-241.348,
KIM.N,2022-04-01,150.848,
KIM.N,2022-01-01,-17.271,
KIM.N,2021-10-01,792.157,
PXD.N,2022-10-01,0.489,3.747421
PXD.N,2022-07-01,6.998,3.092855
PXD.N,2022-04-01,10.601,2.325202
PXD.N,2022-01-01,12.12,1.515266
PXD.N,2021-10-01,6.319,1.527139
DG.N,2022-07-01,1.546,3.747421
DG.N,2022-04-01,4.243,3.092855
DG.N,2022-01-01,0.147,2.325202
DG.N,2021-10-01,3.373,1.515266
DG.N,2021-07-01,3.752,1.527139
XRAY.OQ,2022-10-01,22.419,3.747421
XRAY.OQ,2022-04-01,-6.53,3.092855
XRAY.OQ,2022-01-01,-3.405,2.325202
XRAY.OQ,2021-10-01,4.468,1.515266
XRAY.OQ,2021-07-01,9.283,1.527139
EQR.N,2022-10-01,148.555,3.747421
EQR.N,2022-07-01,102.749,3.092855
EQR.N,2022-04-01,-22.224,2.325202
EQR.N,2022-01-01,223.079,1.515266
EQR.N,2021-10-01,206.209,1.527139
URI.N,2022-10-01,2.259,3.747421
URI.N,2022-07-01,21.671,3.092855
URI.N,2022-04-01,14.715,2.325202
URI.N,2022-01-01,9.944,1.515266
URI.N,2021-10-01,-3.242,1.527139
TDG.N,2022-10-01,5.76,3.747421
TDG.N,2022-07-01,10.587,3.092855
TDG.N,2022-04-01,4.391,2.325202
TDG.N,2022-01-01,-4.459,1.515266
TDG.N,2021-10-01,14.729,1.527139
CNC.N,2022-10-01,4.918,3.747421
CNC.N,2022-07-01,11.126,3.092855
CNC.N,2022-04-01,8.64,2.325202
CNC.N,2022-01-01,2.349,1.515266
CNC.N,2021-10-01,0.719,1.527139
NKE.N,2022-07-01,1.044,3.747421
NKE.N,2022-04-01,11.79,3.092855
NKE.N,2022-01-01,22.246,2.325202
NKE.N,2021-10-01,31.888,1.515266
NKE.N,2021-07-01,4.121,1.527139
AES.N,2022-07-01,8.349,3.747421
AES.N,2022-04-01,-23.797,3.092855
AES.N,2022-01-01,3.617,2.325202
AES.N,2021-10-01,15.274,1.515266
AES.N,2021-07-01,7.307,1.527139
ELV.N,2022-10-01,5.345,3.747421
ELV.N,2022-07-01,3.87,3.092855
ELV.N,2022-04-01,5.589,2.325202
ELV.N,2022-01-01,0.533,1.515266
ELV.N,2021-10-01,6.581,1.527139
GWW.N,2022-10-01,14.043,3.747421
GWW.N,2022-07-01,8.134,3.092855
GWW.N,2022-04-01,15.57,2.325202
GWW.N,2022-01-01,3.755,1.515266
GWW.N,2021-10-01,6.616,1.527139
K.N,2022-10-01,3.048,3.747421
K.N,2022-07-01,12.412,3.092855
K.N,2022-04-01,18.306,2.325202
K.N,2022-01-01,5.259,1.515266
K.N,2021-10-01,16.606,1.527139
GOOGL.OQ,2022-10-01,-15.143,3.747421
GOOGL.OQ,2022-07-01,-5.406,3.092855
GOOGL.OQ,2022-04-01,-4.307,2.325202
GOOGL.OQ,2022-01-01,12.235,1.515266
GOOGL.OQ,2021-10-01,19.211,1.527139
GM.N,2022-10-01,19.904,3.747421
GM.N,2022-07-01,-4.805,3.092855
GM.N,2022-04-01,25.132,2.325202
GM.N,2022-01-01,13.523,1.515266
GM.N,2021-10-01,58.399,1.527139
CCI.N,2022-10-01,0.125,3.747421
CCI.N,2022-07-01,1.226,3.092855
CCI.N,2022-04-01,2.679,2.325202
CCI.N,2022-01-01,4.472,1.515266
CCI.N,2021-10-01,6.142,1.527139
COF.N,2022-10-01,-16.696,3.747421
COF.N,2022-07-01,-2.523,3.092855
COF.N,2022-04-01,3.298,2.325202
COF.N,2022-01-01,2.126,1.515266
COF.N,2021-10-01,26.013,1.527139
ROP.N,2022-10-01,6.161,3.747421
ROP.N,2022-07-01,9.926,3.092855
ROP.N,2022-04-01,2.235,2.325202
ROP.N,2022-01-01,1.658,1.515266
ROP.N,2021-10-01,1.992,1.527139
C.N,2022-10-01,5.591,3.747421
C.N,2022-07-01,36.722,3.092855
C.N,2022-04-01,49.355,2.325202
C.N,2022-01-01,5.91,1.515266
C.N,2021-10-01,30.348,1.527139
ODFL.OQ,2022-10-01,9.274,3.747421
ODFL.OQ,2022-07-01,5.015,3.092855
ODFL.OQ,2022-04-01,8.691,2.325202
ODFL.OQ,2022-01-01,6.501,1.515266
ODFL.OQ,2021-10-01,4.137,1.527139
A.N,2022-07-01,11.748,3.747421
A.N,2022-04-01,0.874,3.092855
A.N,2022-01-01,2.866,2.325202
A.N,2021-10-01,2.985,1.515266
A.N,2021-07-01,10.902,1.527139
MOH.N,2022-10-01,3.551,3.747421
MOH.N,2022-07-01,5.951,3.092855
MOH.N,2022-04-01,5.186,2.325202
MOH.N,2022-01-01,4.789,1.515266
MOH.N,2021-10-01,1.378,1.527139
GS.N,2022-10-01,7.279,3.747421
GS.N,2022-07-01,17.524,3.092855
GS.N,2022-04-01,21.043,2.325202
GS.N,2022-01-01,-8.07,1.515266
GS.N,2021-10-01,46.724,1.527139
MET.N,2022-10-01,3.088,3.747421
MET.N,2022-07-01,37.893,3.092855
MET.N,2022-04-01,26.088,2.325202
MET.N,2022-01-01,47.572,1.515266
MET.N,2021-10-01,37.58,1.527139
WYNN.OQ,2022-10-01,-19.85,3.747421
WYNN.OQ,2022-07-01,19.701,3.092855
WYNN.OQ,2022-04-01,-5.01,2.325202
WYNN.OQ,2022-01-01,-9.959,1.515266
WYNN.OQ,2021-10-01,5.468,1.527139
PSA.N,2022-10-01,20.879,3.747421
PSA.N,2022-07-01,34.447,3.092855
PSA.N,2022-04-01,13.432,2.325202
PSA.N,2022-01-01,45.831,1.515266
PSA.N,2021-10-01,18.549,1.527139
CPT.N,2022-10-01,-22.857,3.747421
CPT.N,2022-07-01,725.455,3.092855
CPT.N,2022-04-01,-1.177,2.325202
CPT.N,2022-01-01,-20.216,1.515266
CPT.N,2021-10-01,-24.675,1.527139
MRNA.OQ,2022-10-01,-23.154,3.747421
MRNA.OQ,2022-07-01,15.204,3.092855
MRNA.OQ,2022-04-01,64.657,2.325202
MRNA.OQ,2022-01-01,14.04,1.515266
MRNA.OQ,2021-10-01,-14.909,1.527139
OGN.N,2022-10-01,20.732,3.747421
OGN.N,2022-07-01,8.069,3.092855
OGN.N,2022-04-01,27.086,2.325202
OGN.N,2022-01-01,10.484,1.515266
OGN.N,2021-10-01,15.731,1.527139
BK.N,2022-10-01,-3.426,3.747421
BK.N,2022-07-01,3.052,3.092855
BK.N,2022-04-01,10.329,2.325202
BK.N,2022-01-01,2.833,1.515266
BK.N,2021-10-01,3.405,1.527139
FAST.OQ,2022-10-01,3.359,3.747421
FAST.OQ,2022-07-01,0.371,3.092855
FAST.OQ,2022-04-01,5.327,2.325202
FAST.OQ,2022-01-01,6.295,1.515266
FAST.OQ,2021-10-01,1.055,1.527139
LDOS.N,2022-10-01,0.779,3.747421
LDOS.N,2022-07-01,1.737,3.092855
LDOS.N,2022-04-01,5.123,2.325202
LDOS.N,2022-01-01,-2.333,1.515266
LDOS.N,2021-10-01,11.18,1.527139
ORLY.OQ,2022-10-01,7.875,3.747421
ORLY.OQ,2022-07-01,-2.024,3.092855
ORLY.OQ,2022-04-01,-4.107,2.325202
ORLY.OQ,2022-01-01,26.23,1.515266
ORLY.OQ,2021-10-01,12.228,1.527139
CSX.OQ,2022-10-01,3.392,3.747421
CSX.OQ,2022-07-01,14.943,3.092855
CSX.OQ,2022-04-01,4.44,2.325202
CSX.OQ,2022-01-01,1.449,1.515266
CSX.OQ,2021-10-01,14.146,1.527139
CFG.N,2022-10-01,0.594,3.747421
CFG.N,2022-07-01,-19.7,3.092855
CFG.N,2022-04-01,1.261,2.325202
CFG.N,2022-01-01,3.414,1.515266
CFG.N,2021-10-01,1.699,1.527139
NI.N,2022-10-01,-11.739,3.747421
NI.N,2022-07-01,-1.961,3.092855
NI.N,2022-04-01,-3.278,2.325202
NI.N,2022-01-01,8.993,1.515266
NI.N,2021-10-01,16.23,1.527139
MO.N,2022-10-01,-1.823,3.747421
MO.N,2022-07-01,0.744,3.092855
MO.N,2022-04-01,2.478,2.325202
MO.N,2022-01-01,0.488,1.515266
MO.N,2021-10-01,-3.004,1.527139
DD.N,2022-10-01,3.388,3.747421
DD.N,2022-07-01,17.113,3.092855
DD.N,2022-04-01,22.939,2.325202
DD.N,2022-01-01,9.966,1.515266
DD.N,2021-10-01,3.124,1.527139
AEP.OQ,2022-10-01,3.7,3.747421
AEP.OQ,2022-07-01,0.925,3.092855
AEP.OQ,2022-04-01,2.041,2.325202
AEP.OQ,2022-01-01,4.925,1.515266
AEP.OQ,2021-10-01,-1.786,1.527139
HOLX.OQ,2022-10-01,31.227,3.747421
HOLX.OQ,2022-07-01,33.722,3.092855
HOLX.OQ,2022-04-01,29.672,2.325202
HOLX.OQ,2022-01-01,69.111,1.515266
HOLX.OQ,2021-10-01,59.844,1.527139
BBY.N,2022-07-01,21.392,3.747421
BBY.N,2022-04-01,-2.366,3.092855
BBY.N,2022-01-01,0.15,2.325202
BBY.N,2021-10-01,8.972,1.515266
BBY.N,2021-07-01,60.759,1.527139
LHX.N,2022-10-01,-3.841,3.747421
LHX.N,2022-07-01,1.723,3.092855
LHX.N,2022-04-01,2.366,2.325202
LHX.N,2022-01-01,1.096,1.515266
LHX.N,2021-10-01,0.838,1.527139
APA.OQ,2022-10-01,10.644,3.747421
APA.OQ,2022-07-01,1.595,3.092855
APA.OQ,2022-04-01,-10.004,2.325202
APA.OQ,2022-01-01,-12.014,1.515266
APA.OQ,2021-10-01,6.34,1.527139
IFF.N,2022-10-01,3.309,3.747421
IFF.N,2022-07-01,6.717,3.092855
IFF.N,2022-04-01,24.855,2.325202
IFF.N,2022-01-01,6.24,1.515266
IFF.N,2021-10-01,6.799,1.527139
CEG.OQ,2022-10-01,-180.509,3.747421
CEG.OQ,2022-07-01,-163.163,3.092855
CEG.OQ,2022-04-01,-54.155,
CEG.OQ,2022-01-01,-89.076,
CEG.OQ,2021-10-01,,
STT.N,2022-10-01,2.22,3.747421
STT.N,2022-07-01,12.37,3.092855
STT.N,2022-04-01,6.649,2.325202
STT.N,2022-01-01,6.214,1.515266
STT.N,2021-10-01,4.398,1.527139
JCI.N,2022-10-01,0.751,3.29282453331443
JCI.N,2022-07-01,-0.291,2.91936963920711
JCI.N,2022-04-01,-0.076,2.14571187856126
JCI.N,2022-01-01,1.494,1.29346942920754
JCI.N,2021-10-01,0.692,1.32963714211419
FE.N,2022-10-01,1.217,3.747421
FE.N,2022-07-01,1.825,3.092855
FE.N,2022-04-01,-2.367,2.325202
FE.N,2022-01-01,-1.148,1.515266
FE.N,2021-10-01,3.463,1.527139
PNC.N,2022-10-01,2.479,3.747421
PNC.N,2022-07-01,8.689,3.092855
PNC.N,2022-04-01,18.346,2.325202
PNC.N,2022-01-01,-9.562,1.515266
PNC.N,2021-10-01,2.98,1.527139
VZ.N,2022-10-01,2.67,3.747421
VZ.N,2022-07-01,-0.912,3.092855
VZ.N,2022-04-01,0.339,2.325202
VZ.N,2022-01-01,2.05,1.515266
VZ.N,2021-10-01,3.479,1.527139
NEM.N,2022-10-01,-24.242,3.747421
NEM.N,2022-07-01,-27.306,3.092855
NEM.N,2022-04-01,-3.074,2.325202
NEM.N,2022-01-01,1.844,1.515266
NEM.N,2021-10-01,-18.809,1.527139
ROL.N,2022-10-01,6.796,3.747421
ROL.N,2022-07-01,-2.344,3.092855
ROL.N,2022-04-01,5.263,2.325202
ROL.N,2022-01-01,-3.78,1.515266
ROL.N,2021-10-01,-6.634,1.527139
KEY.N,2022-10-01,-5.453,3.747421
KEY.N,2022-07-01,3.846,3.092855
KEY.N,2022-04-01,-7.987,2.325202
KEY.N,2022-01-01,12.875,1.515266
KEY.N,2021-10-01,16.04,1.527139
GIS.N,2022-07-01,10.73,3.747421
GIS.N,2022-04-01,10.872,3.092855
GIS.N,2022-01-01,7.521,2.325202
GIS.N,2021-10-01,-5.497,1.515266
GIS.N,2021-07-01,11.641,1.527139
CMCSA.OQ,2022-10-01,6.763,3.747421
CMCSA.OQ,2022-07-01,10.332,3.092855
CMCSA.OQ,2022-04-01,6.935,2.325202
CMCSA.OQ,2022-01-01,4.926,1.515266
CMCSA.OQ,2021-10-01,15.893,1.527139
PFE.N,2022-10-01,28.298,3.747421
PFE.N,2022-07-01,14.51,3.092855
PFE.N,2022-04-01,13.333,2.325202
PFE.N,2022-01-01,24.742,1.515266
PFE.N,2021-10-01,23.341,1.527139
EIX.N,2022-10-01,-2.789,3.747421
EIX.N,2022-07-01,1.889,3.092855
EIX.N,2022-04-01,35.14,2.325202
EIX.N,2022-01-01,11.381,1.515266
EIX.N,2021-10-01,-3.645,1.527139
NWS.OQ,2022-10-01,-20.619,3.747421
NWS.OQ,2022-07-01,469.231,3.092855
NWS.OQ,2022-04-01,10.345,2.325202
NWS.OQ,2022-01-01,43.169,1.515266
NWS.OQ,2021-10-01,67.675,1.527139
MU.OQ,2022-07-01,11.671,3.747421
MU.OQ,2022-04-01,6.451,3.092855
MU.OQ,2022-01-01,8.833,2.325202
MU.OQ,2021-10-01,2.486,1.515266
MU.OQ,2021-07-01,3.672,1.527139
UPS.N,2022-10-01,5.16,3.747421
UPS.N,2022-07-01,4.206,3.092855
UPS.N,2022-04-01,5.774,2.325202
UPS.N,2022-01-01,15.733,1.515266
UPS.N,2021-10-01,6.468,1.527139
TYL.N,2022-10-01,10.935,3.747421
TYL.N,2022-07-01,3.084,3.092855
TYL.N,2022-04-01,11.38,2.325202
TYL.N,2022-01-01,0.464,1.515266
TYL.N,2021-10-01,14.361,1.527139
UNP.N,2022-10-01,4.366,3.747421
UNP.N,2022-07-01,2.587,3.092855
UNP.N,2022-04-01,0.529,2.325202
UNP.N,2022-01-01,1.859,1.515266
UNP.N,2021-10-01,3.157,1.527139
BAC.N,2022-10-01,4.815,3.747421
BAC.N,2022-07-01,4.472,3.092855
BAC.N,2022-04-01,6.878,2.325202
BAC.N,2022-01-01,7.843,1.515266
BAC.N,2021-10-01,19.734,1.527139
KMX.N,2022-07-01,-43.166,3.747421
KMX.N,2022-04-01,4.64,3.092855
KMX.N,2022-04-01,-21.648,2.325202
KMX.N,2021-10-01,13.013,1.515266
KMX.N,2021-07-01,-9.275,1.527139
PARA.OQ,2022-10-01,-10.252,3.747421
PARA.OQ,2022-07-01,5.64,3.092855
PARA.OQ,2022-04-01,16.732,2.325202
PARA.OQ,2022-01-01,-38.979,1.515266
PARA.OQ,2021-10-01,0.391,1.527139
IP.N,2022-10-01,-16.227,3.747421
IP.N,2022-07-01,15.213,3.092855
IP.N,2022-04-01,47.573,2.325202
IP.N,2022-01-01,-12.253,1.515266
IP.N,2021-10-01,-7.222,1.527139
MDT.N,2022-10-01,1.801,3.29282453331443
MDT.N,2022-07-01,0.815,2.91936963920711
MDT.N,2022-04-01,-2.832,2.14571187856126
MDT.N,2022-01-01,0.466,1.29346942920754
MDT.N,2021-10-01,2.347,1.32963714211419
MMM.N,2022-10-01,3.439,3.747421
MMM.N,2022-07-01,2.636,3.092855
MMM.N,2022-04-01,14.705,2.325202
MMM.N,2022-01-01,14.844,1.515266
MMM.N,2021-10-01,11.117,1.527139
CZR.OQ,2022-10-01,65.941,3.747421
CZR.OQ,2022-07-01,-433.061,3.092855
CZR.OQ,2022-04-01,-43.807,2.325202
CZR.OQ,2022-01-01,-120.307,1.515266
CZR.OQ,2021-10-01,-695.786,1.527139
INTU.OQ,2022-10-01,35.644,3.747421
INTU.OQ,2022-07-01,11.973,3.092855
INTU.OQ,2022-04-01,0.947,2.325202
INTU.OQ,2022-01-01,-16.296,1.515266
INTU.OQ,2021-10-01,57.263,1.527139
OKE.N,2022-07-01,6.288,3.747421
OKE.N,2022-04-01,-2.09,3.092855
OKE.N,2022-01-01,-4.03,2.325202
OKE.N,2021-10-01,7.225,1.515266
OKE.N,2021-07-01,2.885,1.527139
ADP.OQ,2022-10-01,3.621,3.747421
ADP.OQ,2022-07-01,2.69,3.092855
ADP.OQ,2022-04-01,6.211,2.325202
ADP.OQ,2022-01-01,1.312,1.515266
ADP.OQ,2021-10-01,10.901,1.527139
EQIX.OQ,2022-10-01,29.019,3.747421
EQIX.OQ,2022-07-01,31.387,3.092855
EQIX.OQ,2022-04-01,-1.881,2.325202
EQIX.OQ,2022-01-01,-3.279,1.515266
EQIX.OQ,2021-10-01,6.684,1.527139
CHD.N,2022-10-01,16.536,3.747421
CHD.N,2022-07-01,5.841,3.092855
CHD.N,2022-04-01,8.104,2.325202
CHD.N,2022-01-01,6.371,1.515266
CHD.N,2021-10-01,13.065,1.527139
MTD.N,2022-10-01,3.519,3.747421
MTD.N,2022-07-01,7.232,3.092855
MTD.N,2022-04-01,8.627,2.325202
MTD.N,2022-01-01,4.488,1.515266
MTD.N,2021-10-01,5.832,1.527139
KDP.OQ,2022-10-01,0.128,3.747421
KDP.OQ,2022-07-01,-0.143,3.092855
KDP.OQ,2022-04-01,0.509,2.325202
KDP.OQ,2022-01-01,-0.124,1.515266
KDP.OQ,2021-10-01,-0.089,1.527139
EBAY.OQ,2022-10-01,7.812,3.747421
EBAY.OQ,2022-07-01,10.938,3.092855
EBAY.OQ,2022-04-01,1.748,2.325202
EBAY.OQ,2022-01-01,5.671,1.515266
EBAY.OQ,2021-10-01,1.556,1.527139
PEG.N,2022-10-01,3.134,3.747421
PEG.N,2022-07-01,-0.567,3.092855
PEG.N,2022-04-01,18.736,2.325202
PEG.N,2022-01-01,3.798,1.515266
PEG.N,2021-10-01,6.161,1.527139
BIIB.OQ,2022-10-01,15.317,3.747421
BIIB.OQ,2022-07-01,29.198,3.092855
BIIB.OQ,2022-04-01,0.028,2.325202
BIIB.OQ,2022-01-01,0.312,1.515266
BIIB.OQ,2021-10-01,16.731,1.527139
CTSH.OQ,2022-10-01,1.055,3.747421
CTSH.OQ,2022-07-01,5.243,3.092855
CTSH.OQ,2022-04-01,4.025,2.325202
CTSH.OQ,2022-01-01,5.684,1.515266
CTSH.OQ,2021-10-01,1.269,1.527139
ALB.N,2022-10-01,7.332,3.747421
ALB.N,2022-07-01,5.853,3.092855
ALB.N,2022-04-01,45.694,2.325202
ALB.N,2022-01-01,1.802,1.515266
ALB.N,2021-10-01,36.897,1.527139
TRGP.N,2022-10-01,-29.787,3.747421
TRGP.N,2022-07-01,31.922,3.092855
TRGP.N,2022-04-01,-93.009,2.325202
TRGP.N,2022-01-01,-22.383,1.515266
TRGP.N,2021-10-01,24.606,1.527139
NCLH.N,2022-07-01,-32.777,3.747421
NCLH.N,2022-04-01,-18.954,3.092855
NCLH.N,2022-01-01,-21.757,2.325202
NCLH.N,2021-10-01,-4.036,1.515266
NCLH.N,2021-07-01,2.044,1.527139
UDR.N,2022-10-01,-16.953,3.747421
UDR.N,2022-07-01,-84.782,3.092855
UDR.N,2022-04-01,23.077,2.325202
UDR.N,2022-01-01,401.695,1.515266
UDR.N,2021-10-01,71.429,1.527139
DGX.N,2022-10-01,7.605,3.747421
DGX.N,2022-07-01,2.964,3.092855
DGX.N,2022-04-01,8.238,2.325202
DGX.N,2022-01-01,4.601,1.515266
DGX.N,2021-10-01,37.717,1.527139
CBOE.Z,2022-10-01,6.525,3.747421
CBOE.Z,2022-07-01,-1.247,3.092855
CBOE.Z,2022-04-01,3.16,2.325202
CBOE.Z,2022-01-01,11.296,1.515266
CBOE.Z,2021-10-01,1.045,1.527139
ETSY.OQ,2022-10-01,-2190.879,3.747421
ETSY.OQ,2022-07-01,63.894,3.092855
ETSY.OQ,2022-04-01,0.72,2.325202
ETSY.OQ,2022-01-01,39.825,1.515266
ETSY.OQ,2021-10-01,14.832,1.527139
HIG.N,2022-10-01,15.972,3.747421
HIG.N,2022-07-01,41.801,3.092855
HIG.N,2022-04-01,7.536,2.325202
HIG.N,2022-01-01,32.474,1.515266
HIG.N,2021-10-01,45.833,1.527139
ACGL.OQ,2022-10-01,65.681,3.75444593798901
ACGL.OQ,2022-07-01,23.266,3.18482030368815
ACGL.OQ,2022-04-01,3.781,2.39724997315868
ACGL.OQ,2022-01-01,27.167,1.59279685527803
